# robots.txt — sebataeco.com / aina.forum
# SEBA AI · Aina — Assistent IA per a Docents LOMLOE

User-agent: *
Allow: /

# Block private/authenticated routes from indexing
Disallow: /api/
Disallow: /dashboard/
Disallow: /director/
Disallow: /admin/
Disallow: /profile
Disallow: /register
Disallow: /connect/room/

# Allow important public routes explicitly
Allow: /$
Allow: /login
Allow: /chat
Allow: /practice
Allow: /connect

# Crawl-delay for polite crawlers
Crawl-delay: 1

# Sitemap locations
Sitemap: https://sebataeco.com/sitemap.xml
Sitemap: https://aina.forum/sitemap.xml
